[2023-09-14T11:53:09.208147+00:00] main.ERROR: Parameter validation failed
[2023-09-16T15:46:01.736027+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:46:01.736117+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":8.7976455688477e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89750304} [] []
[2023-09-16T15:46:01.743708+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:46:01.743813+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.0001070499420166,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89753816} [] []
[2023-09-16T15:46:01.763252+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:46:01.763380+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00013113021850586,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89757648} [] []
[2023-09-16T15:46:01.785467+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:46:01.785692+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00022697448730469,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":90997856} [] []
[2023-09-16T15:46:01.807760+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:46:01.808130+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00036883354187012,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92184288} [] []
[2023-09-16T15:46:01.821278+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:46:01.821379+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00010180473327637,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92723320} [] []
[2023-09-16T15:46:01.832906+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:46:01.833006+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010204315185547,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":93191648} [] []
[2023-09-16T15:46:02.049561+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:46:02.074174+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.024503946304321,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T15:46:02.082734+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T15:46:02.089733+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0069839954376221,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T15:46:02.163516+00:00] main.INFO: 10 cron jobs were cleaned [] []
[2023-09-16T15:46:02.190087+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:46:02.198310+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0082261562347412,"count":1,"realmem":0,"emalloc":130456,"realmem_start":90701824,"emalloc_start":87472432} [] []
[2023-09-16T15:47:02.505742+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T15:47:02.507628+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0019621849060059,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87097128} [] []
[2023-09-16T15:47:02.516231+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T15:47:02.517306+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00057101249694824,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87206192} [] []
[2023-09-16T15:47:02.525862+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T15:47:02.525958+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":9.4890594482422e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87335288} [] []
[2023-09-16T15:47:02.592486+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T15:47:02.592598+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00011491775512695,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":87913160} [] []
[2023-09-16T15:47:02.602679+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T15:47:02.603639+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00095391273498535,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87940968} [] []
[2023-09-16T15:47:02.612578+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T15:47:02.612665+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":8.702278137207e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88130960} [] []
[2023-09-16T15:47:02.617983+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:47:02.619112+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.001121997833252,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88135128} [] []
[2023-09-16T15:47:02.625390+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:47:02.625471+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":7.7962875366211e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88159120} [] []
[2023-09-16T15:47:02.631308+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:47:02.631389+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":7.7962875366211e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88162632} [] []
[2023-09-16T15:47:02.651895+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:47:02.651996+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00010013580322266,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89391176} [] []
[2023-09-16T15:47:02.680777+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:47:02.680877+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00010085105895996,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90577416} [] []
[2023-09-16T15:47:02.698432+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:47:02.698531+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00010013580322266,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91050912} [] []
[2023-09-16T15:47:02.724180+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:47:02.724285+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00010919570922852,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91584776} [] []
[2023-09-16T15:47:03.391277+00:00] main.INFO: 20 cron jobs were cleaned [] []
[2023-09-16T15:47:03.407653+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:47:03.412353+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:47:03.426763+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.019501209259033,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87400112} [] []
[2023-09-16T15:47:03.449986+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.037632942199707,"count":1,"realmem":0,"emalloc":668136,"realmem_start":90701824,"emalloc_start":86961184} [] []
[2023-09-16T15:47:03.457596+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T15:47:03.466297+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0086820125579834,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T15:48:01.810804+00:00] main.INFO: 0 cron jobs were cleaned [] []
[2023-09-16T15:48:01.819197+00:00] main.INFO: 141 cron jobs were cleaned [] []
[2023-09-16T15:48:01.861064+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T15:48:01.861919+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00085997581481934,"count":1,"realmem":0,"emalloc":7672,"realmem_start":90701824,"emalloc_start":87153648} [] []
[2023-09-16T15:48:01.870435+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T15:48:01.871046+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00060200691223145,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87191504} [] []
[2023-09-16T15:48:01.879992+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T15:48:01.880089+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":9.4890594482422e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87320600} [] []
[2023-09-16T15:48:01.894561+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T15:48:01.894829+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00026106834411621,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":87898472} [] []
[2023-09-16T15:48:01.925049+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T15:48:01.925151+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00010108947753906,"count":1,"realmem":0,"emalloc":1008,"realmem_start":92798976,"emalloc_start":89554800} [] []
[2023-09-16T15:48:01.931239+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T15:48:01.931461+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0002129077911377,"count":1,"realmem":0,"emalloc":1448,"realmem_start":92798976,"emalloc_start":89582992} [] []
[2023-09-16T15:48:01.938650+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T15:48:01.938735+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":8.2969665527344e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89707448} [] []
[2023-09-16T15:48:01.944336+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:48:01.944412+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":7.2002410888672e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89711616} [] []
[2023-09-16T15:48:01.950408+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:48:01.950489+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":7.9154968261719e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89715128} [] []
[2023-09-16T15:48:01.956149+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:48:01.956237+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":8.392333984375e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":89718960} [] []
[2023-09-16T15:48:01.967238+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:48:01.967338+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":9.8943710327148e-5,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":90959168} [] []
[2023-09-16T15:48:01.985275+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:48:01.985386+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00010800361633301,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92145600} [] []
[2023-09-16T15:48:01.994361+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:48:01.994457+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.5844268798828e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":92684632} [] []
[2023-09-16T15:48:02.003993+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:48:02.004087+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":9.3936920166016e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":93152960} [] []
[2023-09-16T15:48:02.264943+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:48:02.291726+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.026819944381714,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86949704} [] []
[2023-09-16T15:48:02.300191+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T15:48:02.307594+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0073909759521484,"count":1,"realmem":0,"emalloc":213112,"realmem_start":90701824,"emalloc_start":87626376} [] []
[2023-09-16T15:48:02.336032+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:48:02.344121+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0081210136413574,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87399000} [] []
[2023-09-16T15:49:01.745173+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T15:49:01.745893+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00078105926513672,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87066632} [] []
[2023-09-16T15:49:01.753410+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T15:49:01.754186+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00076508522033691,"count":1,"realmem":0,"emalloc":1512,"realmem_start":90701824,"emalloc_start":87175696} [] []
[2023-09-16T15:49:01.760939+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T15:49:01.761058+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00011396408081055,"count":1,"realmem":0,"emalloc":1024,"realmem_start":90701824,"emalloc_start":87304792} [] []
[2023-09-16T15:49:01.774111+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T15:49:01.774215+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00010299682617188,"count":1,"realmem":0,"emalloc":1040,"realmem_start":90701824,"emalloc_start":87882664} [] []
[2023-09-16T15:49:01.780693+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T15:49:01.781039+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00033903121948242,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87910472} [] []
[2023-09-16T15:49:01.788806+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T15:49:01.788893+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":8.5115432739258e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88100464} [] []
[2023-09-16T15:49:01.794825+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:49:01.794912+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":9.7036361694336e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88104632} [] []
[2023-09-16T15:49:01.801325+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:49:01.801406+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":7.9870223999023e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88128624} [] []
[2023-09-16T15:49:01.807918+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:49:01.807997+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":7.7962875366211e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":90701824,"emalloc_start":88132136} [] []
[2023-09-16T15:49:01.820896+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:49:01.820993+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":9.7990036010742e-5,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89360680} [] []
[2023-09-16T15:49:01.839249+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:49:01.839363+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00011491775512695,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":90546920} [] []
[2023-09-16T15:49:01.855264+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:49:01.855369+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.0001070499420166,"count":1,"realmem":0,"emalloc":1072,"realmem_start":92798976,"emalloc_start":91020416} [] []
[2023-09-16T15:49:01.875306+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:49:01.875428+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00012302398681641,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91554280} [] []
[2023-09-16T15:49:02.238058+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:49:02.268988+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.030976057052612,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T15:49:02.275810+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T15:49:02.281178+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0053641796112061,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T15:49:02.283837+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:49:02.291613+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0084860324859619,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87419648} [] []
[2023-09-16T15:50:01.755490+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
[2023-09-16T15:50:01.756373+00:00] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00095295906066895,"count":1,"realmem":0,"emalloc":78880,"realmem_start":90701824,"emalloc_start":87051944} [] []
[2023-09-16T15:50:01.764210+00:00] main.INFO: Cron Job bulk_mark_incomplete_operations_as_failed is run [] []
[2023-09-16T15:50:01.765330+00:00] main.INFO: Cron Job bulk_mark_incomplete_operations_as_failed is successfully finished. Statistics: {"sum":0.0012590885162354,"count":1,"realmem":0,"emalloc":1448,"realmem_start":90701824,"emalloc_start":87159816} [] []
[2023-09-16T15:50:01.774889+00:00] main.INFO: Cron Job captcha_delete_expired_images is run [] []
[2023-09-16T15:50:01.798932+00:00] main.INFO: Cron Job captcha_delete_expired_images is successfully finished. Statistics: {"sum":0.023997068405151,"count":1,"realmem":2097152,"emalloc":1283912,"realmem_start":90701824,"emalloc_start":87200496} [] []
[2023-09-16T15:50:01.808562+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2023-09-16T15:50:01.810845+00:00] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.0022721290588379,"count":1,"realmem":0,"emalloc":24208,"realmem_start":92798976,"emalloc_start":88596960} [] []
[2023-09-16T15:50:01.820941+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2023-09-16T15:50:01.821747+00:00] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00079798698425293,"count":1,"realmem":0,"emalloc":1512,"realmem_start":92798976,"emalloc_start":88650968} [] []
[2023-09-16T15:50:01.829677+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2023-09-16T15:50:01.829772+00:00] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":9.3936920166016e-5,"count":1,"realmem":0,"emalloc":1024,"realmem_start":92798976,"emalloc_start":88780072} [] []
[2023-09-16T15:50:01.862415+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is run [] []
[2023-09-16T15:50:01.862565+00:00] main.INFO: Cron Job inventory_in_store_pickup_sales_send_order_notified_emails is successfully finished. Statistics: {"sum":0.00014901161193848,"count":1,"realmem":0,"emalloc":1040,"realmem_start":92798976,"emalloc_start":89357904} [] []
[2023-09-16T15:50:01.901013+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2023-09-16T15:50:01.901125+00:00] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00011396408081055,"count":1,"realmem":0,"emalloc":1008,"realmem_start":92798976,"emalloc_start":91035664} [] []
[2023-09-16T15:50:01.909466+00:00] main.INFO: Cron Job newsletter_send_all is run [] []
[2023-09-16T15:50:01.915403+00:00] main.INFO: Cron Job newsletter_send_all is successfully finished. Statistics: {"sum":0.00589919090271,"count":1,"realmem":2097152,"emalloc":614152,"realmem_start":92798976,"emalloc_start":91045408} [] []
[2023-09-16T15:50:01.921840+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2023-09-16T15:50:01.922170+00:00] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00032186508178711,"count":1,"realmem":0,"emalloc":1448,"realmem_start":94896128,"emalloc_start":91687088} [] []
[2023-09-16T15:50:01.930954+00:00] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2023-09-16T15:50:01.931058+00:00] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00010418891906738,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91894000} [] []
[2023-09-16T15:50:01.938146+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2023-09-16T15:50:01.938241+00:00] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":9.5844268798828e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91898168} [] []
[2023-09-16T15:50:01.944773+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2023-09-16T15:50:01.944871+00:00] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":9.8228454589844e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91901680} [] []
[2023-09-16T15:50:01.951192+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2023-09-16T15:50:01.951276+00:00] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":8.2015991210938e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":94896128,"emalloc_start":91905192} [] []
[2023-09-16T15:50:01.967428+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2023-09-16T15:50:01.967561+00:00] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0001521110534668,"count":1,"realmem":0,"emalloc":1040,"realmem_start":94896128,"emalloc_start":93104304} [] []
[2023-09-16T15:50:01.988833+00:00] main.INFO: Cron Job sales_send_order_emails is run [] []
[2023-09-16T15:50:01.988944+00:00] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00012016296386719,"count":1,"realmem":0,"emalloc":1072,"realmem_start":96993280,"emalloc_start":94294928} [] []
[2023-09-16T15:50:01.997851+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2023-09-16T15:50:01.997944+00:00] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":9.2029571533203e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":96993280,"emalloc_start":94768424} [] []
[2023-09-16T15:50:02.009041+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2023-09-16T15:50:02.009133+00:00] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":9.2029571533203e-5,"count":1,"realmem":0,"emalloc":1072,"realmem_start":96993280,"emalloc_start":95302928} [] []
[2023-09-16T15:50:02.292979+00:00] main.INFO: Cron Job consumers_runner is run [] []
[2023-09-16T15:50:02.301510+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2023-09-16T15:50:02.304563+00:00] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.011626958847046,"count":1,"realmem":0,"emalloc":201664,"realmem_start":90701824,"emalloc_start":87415376} [] []
[2023-09-16T15:50:02.328417+00:00] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.028827905654907,"count":1,"realmem":0,"emalloc":673808,"realmem_start":90701824,"emalloc_start":86955512} [] []
[2023-09-16T15:50:02.334899+00:00] main.INFO: Cron Job indexer_update_all_views is run [] []
[2023-09-16T15:50:02.340554+00:00] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.0056531429290771,"count":1,"realmem":0,"emalloc":213432,"realmem_start":90701824,"emalloc_start":87632184} [] []
[2023-09-16T15:51:02.236747+00:00] main.INFO: Cron Job bulk_cleanup is run [] []
